codigo_producto,caja_grosor_mm,caja_exterior_largo,caja_exterior_ancho,caja_exterior_alto
BR0001,5,400.0,298.0,326.0
BR0002,5,400.0,300.0,296.0
BR0003,5,400.0,300.0,178.0
BR0004,5,400.0,300.0,250.0
BR0005,5,400.0,300.0,270.0
BR0006,5,400.0,300.0,296.0
BR0007,5,400.0,298.0,326.0
BR0008,5,400.0,300.0,199.0
BR0009,5,400.0,300.0,199.0
BR0010,5,400.0,300.0,178.0
BR0011,5,400.0,300.0,296.0
BR0012,5,400.0,300.0,224.0
BR0013,5,400.0,300.0,250.0
BR0014,5,400.0,300.0,250.0
BR0015,5,400.0,300.0,250.0
BR0016,5,400.0,300.0,250.0
BR0017,5,400.0,300.0,250.0
BR0018,5,400.0,298.0,326.0
BR0019,5,400.0,265.0,280.0
BR0020,5,400.0,265.0,219.0
BR0021,5,400.0,265.0,219.0
BR0022,5,400.0,265.0,255.0
BR0023,5,400.0,265.0,194.0
BR0024,5,400.0,265.0,255.0
BR0025,5,400.0,300.0,199.0
BR0026,5,400.0,300.0,250.0
BR0027,5,400.0,300.0,178.0
BR0028,5,400.0,300.0,224.0
BR0029,5,400.0,300.0,178.0
BR0030,5,400.0,300.0,199.0
BR0031,5,400.0,300.0,178.0
BR0032,5,400.0,300.0,178.0
BR0033,5,400.0,300.0,199.0
BR0034,5,400.0,265.0,194.0
BR0035,5,400.0,300.0,224.0
BR0036,5,400.0,300.0,178.0
BR0037,5,400.0,265.0,255.0
BR0038,5,400.0,265.0,255.0
BR0039,5,400.0,265.0,255.0
BR0040,5,400.0,265.0,255.0
BR0041,5,400.0,265.0,255.0
BR0042,5,400.0,265.0,219.0
BR0043,5,400.0,265.0,158.0
BR0044,5,400.0,265.0,158.0
BR0045,5,385.0,192.0,162.0
BR0046,5,400.0,265.0,158.0
BR0047,5,400.0,265.0,158.0
BR0048,5,400.0,265.0,255.0
BR0049,5,400.0,265.0,255.0
BR0050,5,390.0,262.0,238.0
BR0051,5,400.0,265.0,255.0
BR0052,5,400.0,265.0,255.0
BR0053,5,390.0,262.0,238.0
BR0054,5,400.0,265.0,255.0
BR0055,5,400.0,265.0,255.0
BR0056,5,400.0,265.0,255.0
BR0057,5,400.0,265.0,255.0
BR0058,5,385.0,192.0,162.0
BR0059,5,400.0,265.0,255.0
BR0060,5,400.0,265.0,255.0
BR0061,5,400.0,265.0,255.0
