caja_tipo_id,volumen_tipo_planta_buenos_aires,volumen_tipo_planta_curitiba,volumen_tipo_planta_santiago,volumen_tipo_planta_monterrey,volumen_tipo_planta_bakersfield,costo_unitario_base,costo_total_base,costo_unitario_planta_buenos_aires,costo_unitario_planta_curitiba,costo_unitario_planta_santiago,costo_unitario_planta_monterrey,costo_unitario_planta_bakersfield,descuento_planta_buenos_aires,descuento_planta_curitiba,descuento_planta_santiago,descuento_planta_monterrey,descuento_planta_bakersfield,costo_por_pallet,descuento_planta_buenos_aires_original,descuento_planta_curitiba_original,descuento_planta_santiago_original,descuento_planta_monterrey_original,descuento_planta_bakersfield_original
016d196c89dcfcb306b853a776a879b9,0,334398,39939,0,0,0.7,262035.9,0.77,0.5599999999999999,0.7,0.77,0.77,0.1,-0.2,0.0,0.1,0.1,150,+10%,-20%,+10%,+10%,+10%
01a2a319402ed2155292c04d8748e16f,417,950,621,313,370,0.7,1869.6999999999998,0.77,0.77,0.77,0.77,0.77,0.1,0.1,0.1,0.1,0.1,150,+10%,"+10,00%",+10%,+10%,+10%
026560e43f3fc6afe0ce89d7ddf61626,0,0,35599,0,0,0.65,23139.350000000002,0.7150000000000001,0.7150000000000001,0.65,0.7150000000000001,0.7150000000000001,0.1,0.1,0.0,0.1,0.1,150,+10%,+10%,+0%,+10%,+10%
02d7c6680102bd11e067c00c9b71ab9c,0,58364,0,0,0,0.7,40854.799999999996,0.77,0.63,0.77,0.77,0.77,0.1,-0.1,0.1,0.1,0.1,150,+10%,-10%,+10 %,+10%,+10%
0378f85c226113f4ac40fd360217bb8a,0,360373,0,97776,517960,0.65,634470.85,0.7150000000000001,0.52,0.7150000000000001,0.5850000000000001,0.45499999999999996,0.1,-0.2,0.1,-0.1,-0.3,150,+10,20%,+10%,-10%,-30%
04dce8fd28129cc6fd826678996329a4,61923,0,0,0,0,0.7,43346.1,0.63,0.77,0.77,0.77,0.77,-0.1,0.1,0.1,0.1,0.1,150,-10%,+10%,+10%,+10%,+10%
057b7f8c3772129fb0b8cccf3c827c80,15062,132568,22446,11304,13350,0.65,126574.5,0.7150000000000001,0.52,0.65,0.7150000000000001,0.7150000000000001,0.1,-0.2,0.0,0.1,0.1,150,+10%,-10%,+10%,+10%,+10%
079828584749f89c6e998317886ea4cf,2630,5986,158904,1974,2330,0.7,120276.79999999999,0.77,0.77,0.5599999999999999,0.77,0.77,0.1,0.1,-0.2,0.1,0.1,150,10%,+10%,-10%,+10%,+10%
093e0a1389e0cc0f644ceea470a3cc01,109265,79365,0,0,0,0.6,113178.0,0.48,0.54,0.66,0.66,0.66,-0.2,-0.1,0.1,0.1,0.1,150,-20%,-10%,+ 10%,+10%,+10%
0a3dd3e01e43d4796c7cf1e84a70c57e,0,1321576,322352,0,0,0.7,1150749.5999999999,0.77,0.48999999999999994,0.5599999999999999,0.77,0.77,0.1,-0.3,-0.2,0.1,0.1,150,+10%,-30%,-20%,+10%,+10%
