caja_tipo_id,volumen_tipo_planta_buenos_aires,volumen_tipo_planta_curitiba,volumen_tipo_planta_santiago,volumen_tipo_planta_monterrey,volumen_tipo_planta_bakersfield,costo_unitario_base,costo_total_base,costo_unitario_planta_buenos_aires,costo_unitario_planta_curitiba,costo_unitario_planta_santiago,costo_unitario_planta_monterrey,costo_unitario_planta_bakersfield,descuento_planta_buenos_aires,descuento_planta_curitiba,descuento_planta_santiago,descuento_planta_monterrey,descuento_planta_bakersfield,costo_por_pallet
02cf77de65b70dd77905e2e33d78478f,0,324352,1773376,0,2564276,0.6,504089.4,0.66,0.54,0.48,0.66,0.42,+10%,-10%,-20%,+10%,-30%,150
082c1cdb42b1abd201403ca33ca11ef0,0,617012,0,0,118368,0.65,238998.5,0.715,0.52,0.715,0.715,0.585,+10%,"-20,00%",+10%,+10%,-10%,150
0835ff365412a67b720a19713ec250f3,0,0,0,0,9196,0.65,5977.4,0.715,0.715,0.715,0.715,0.715,+10%,+10%,+10%,+10%,+10%,150
0b72571a5bb7429ce7de424547e8d27d,0,2144,71772,0,32428,0.65,34561.8,0.715,0.715,ERROR,0.715,0.715,+10%,+10%,+0 %,+10%,+10%,150
10c5f9edbe2c87186bcdeb991fe8d902,424662,480,312,162,186,0.7,49676.9,ERROR,0.77,0.77,0.77,0.77,-10,10%,+10%,+10%,+10%,150
116dda17a7b7fb82c62f462ef4a94218,0,5214468,32879,0,0,0.65,487253.65,0.715,0.455,0.715,0.715,0.715,+10%,-30%,+10%,+10%,+10%,150
11b35a29e8327acfb5f714e16d96040c,0,0,0,0,707459,0.65,459848.35,0.715,0.715,0.715,0.715,0.455,+10%,+10%,+10%,+10%,-30%,150
125888817c4da192ce9335454b8d4432,0,0,28870,0,0,0.7,20209.0,0.77,0.77,0.7,0.77,0.77,10%,+10%,+0%,+10%,+10%,150
1333ec917a8a6111a3fac88649307892,439,0,0,0,0,0.7,307.3,0.77,0.77,ERROR,0.77,0.77,+10%,+10%,+ 10%,+10%,+10%,150
1416893384452893b004453859dc1ae4,0,33240,0,0,0,0.65,21606.0,0.715,0.65,0.715,0.715,0.715,+10%,+0%,+10%,+10%,+10%,150
161332db17a4c8bcba8a5651098cbe91,7376,400966,276394,5536,6538,0.65,226463.25,0.715,0.52,0.52,0.715,0.715,+10%,-20%,20%,+10%,+10%,150
