codigo_producto,volumen_producto_canal_servicios_comida,volumen_producto_canal_minorista,volumen_producto_canal_cadenas_corporativas,volumen_producto_canal_otros,volumen_producto_total,volumen_producto_planta_buenos_aires,volumen_producto_planta_curitiba,volumen_producto_planta_santiago,volumen_producto_planta_monterrey,volumen_producto_planta_bakersfield,cantidad_pallets_planta_buenos_aires,cantidad_pallets_planta_curitiba,cantidad_pallets_planta_santiago,cantidad_pallets_planta_monterrey,cantidad_pallets_planta_bakersfield,cantidad_pallets_total,costo_total_planta_buenos_aires,costo_total_planta_curitiba,costo_total_planta_santiago,costo_total_planta_monterrey,costo_total_planta_bakersfield,costo_pallets_planta_buenos_aires,costo_pallets_planta_curitiba,costo_pallets_planta_santiago,costo_pallets_planta_monterrey,costo_pallets_planta_bakersfield,costo_pallets_total,costo_total
BR0001,1537892,0,0,8721,1546613,0,1431746,26583,88284,0,0,35794,665,2208,0,38667,0.0,651444.43,17278.95,51646.14,0.0,0,5369100,99750,331200,0,5800050,720369.52
BR0002,0,139211,0,0,139211,0,139211,0,0,0,0,3867,0,0,0,3867,0.0,66821.28,0.0,0.0,0.0,0,580050,0,0,0,580050,66821.28
BR0003,0,172506,0,0,172506,0,0,0,0,172506,0,0,0,0,2157,2157,0.0,0.0,0.0,0.0,89703.12000000001,0,0,0,0,323550,323550,89703.12000000001
BR0004,0,271715,0,0,271715,0,0,0,0,271715,0,0,0,0,6470,6470,0.0,0.0,0.0,0.0,130423.2,0,0,0,0,970500,970500,130423.2
BR0005,0,7586,0,0,7586,0,7586,0,0,0,0,159,0,0,0,159,0.0,3944.72,0.0,0.0,0.0,0,23850,0,0,0,23850,3944.72
BR0006,0,6901,0,0,6901,0,6901,0,0,0,0,144,0,0,0,144,0.0,4934.215,0.0,0.0,0.0,0,21600,0,0,0,21600,4934.215
BR0007,0,46847,0,0,46847,0,46847,0,0,0,0,1302,0,0,0,1302,0.0,25297.38,0.0,0.0,0.0,0,195300,0,0,0,195300,25297.38
BR0008,14639,0,0,0,14639,14639,0,0,0,0,204,0,0,0,0,204,8563.814999999999,0.0,0.0,0.0,0.0,30600,0,0,0,0,30600,8563.814999999999
BR0009,18019,0,0,0,18019,2814,6406,4193,2112,2494,40,89,59,30,35,253,1280.37,2914.73,2997.995,1098.24,1783.2099999999998,6000,13350,8850,4500,5250,37950,10074.545
BR0010,24339,0,0,0,24339,0,24339,0,0,0,0,305,0,0,0,305,0.0,11074.245,0.0,0.0,0.0,0,45750,0,0,0,45750,11074.245
BR0011,13433,0,0,0,13433,0,0,13433,0,0,0,0,280,0,0,280,0.0,0.0,9604.595,0.0,0.0,0,0,42000,0,0,42000,9604.595
BR0012,1,281874,0,0,281875,0,0,0,0,281875,0,0,0,0,4405,4405,0.0,0.0,0.0,0.0,146575.0,0,0,0,0,660750,660750,146575.0
BR0013,1,153251,0,0,153252,0,153252,0,0,0,0,3649,0,0,0,3649,0.0,73560.95999999999,0.0,0.0,0.0,0,547350,0,0,0,547350,73560.95999999999
BR0014,1,56318,0,0,56319,0,0,0,0,56319,0,0,0,0,1006,1006,0.0,0.0,0.0,0.0,29285.88,0,0,0,0,150900,150900,29285.88
BR0015,0,30861,0,50,30911,0,0,0,0,30911,0,0,0,0,552,552,0.0,0.0,0.0,0.0,16073.72,0,0,0,0,82800,82800,16073.72
BR0016,0,30466,0,0,30466,0,0,0,0,30466,0,0,0,0,545,545,0.0,0.0,0.0,0.0,15842.32,0,0,0,0,81750,81750,15842.32
BR0017,1,131798,0,0,131799,0,131799,0,0,0,0,3139,0,0,0,3139,0.0,63263.52,0.0,0.0,0.0,0,470850,0,0,0,470850,63263.52
BR0018,1,181570,0,0,181571,0,0,0,0,181571,0,0,0,0,3783,3783,0.0,0.0,0.0,0.0,94416.92,0,0,0,0,567450,567450,94416.92
BR0019,0,1447,0,0,1447,0,1447,0,0,0,0,31,0,0,0,31,0.0,955.02,0.0,0.0,0.0,0,4650,0,0,0,4650,955.02
BR0020,91699,0,0,0,91699,70380,0,0,21319,0,1100,0,0,334,0,1434,38005.2,0.0,0.0,8953.98,0.0,165000,0,0,50100,0,215100,46959.18000000001
BR0021,40184,0,0,0,40184,40184,0,0,0,0,628,0,0,0,0,628,20895.68,0.0,0.0,0.0,0.0,94200,0,0,0,0,94200,20895.68
BR0022,14747,0,0,0,14747,14747,0,0,0,0,264,0,0,0,0,264,8848.199999999999,0.0,0.0,0.0,0.0,39600,0,0,0,0,39600,8848.199999999999
